id,predicted,actual
1495,2,2
405,0,0
451,2,2
1219,0,0
1371,2,2
1465,0,0
1481,0,0
540,1,1
759,0,0
739,0,0
1134,2,2
1293,2,1
334,2,2
1404,2,0
1124,2,2
247,1,0
1176,2,2
179,2,2
472,2,2
920,2,2
62,0,1
459,2,2
1067,2,2
149,2,0
21,0,0
653,2,2
942,2,2
1095,2,2
366,2,2
867,2,2
136,0,0
555,2,2
1001,2,2
1184,0,0
742,2,2
222,0,0
1353,0,0
1464,0,0
1383,0,0
1152,0,0
37,0,0
476,1,1
185,2,2
1419,0,0
232,0,0
44,2,2
588,2,2
1460,2,2
963,2,2
338,2,2
911,2,2
1181,2,2
493,1,2
721,0,2
162,2,2
450,2,2
694,2,2
612,2,2
879,2,2
1201,2,2
1283,0,0
269,2,2
371,0,0
1072,2,2
1470,2,2
1447,2,0
1232,2,1
746,2,2
803,2,2
323,2,2
395,0,0
833,2,2
648,2,2
537,0,2
1482,0,2
168,2,2
1220,2,2
346,2,2
519,2,2
917,2,2
1359,0,0
145,2,2
186,2,2
643,0,0
419,1,1
468,2,1
1241,2,2
1413,2,2
1361,1,1
1380,0,0
142,0,0
1448,0,0
466,2,2
781,2,2
1331,0,0
790,0,0
317,2,0
415,2,0
1467,0,0
393,2,2
1054,2,2
1106,2,2
488,2,2
434,2,2
806,2,2
909,2,1
204,2,2
1120,2,2
635,2,2
254,2,2
549,2,2
1031,2,2
1191,2,2
23,2,2
28,2,2
131,0,0
48,0,0
1168,1,1
1463,2,1
364,0,2
88,2,2
120,2,2
336,2,2
584,2,2
461,2,2
763,2,2
863,2,2
1011,2,2
793,2,2
1105,2,2
1324,2,2
1026,2,2
246,2,2
1199,2,2
654,1,2
1386,1,0
756,2,2
291,0,0
481,2,2
33,2,2
847,2,2
801,0,0
1364,2,2
1468,0,0
1169,2,2
753,2,2
813,2,2
1244,2,2
946,0,2
1472,2,2
524,2,2
127,0,2
1430,2,2
870,0,0
1350,2,2
372,0,0
866,2,2
750,2,2
1190,2,2
1034,2,2
713,2,2
279,2,2
110,2,2
728,0,2
1060,2,2
390,2,2
1426,2,2
1215,2,2
553,1,2
532,2,2
224,2,2
1375,0,0
169,2,1
779,2,2
855,2,2
1,2,2
85,2,2
693,2,2
221,2,2
1492,2,2
1423,2,2
925,2,2
919,2,2
844,1,0
732,2,2
767,2,2
906,2,2
302,2,2
43,2,2
1137,0,2
620,1,1
74,2,2
1230,2,2
1024,2,2
238,2,2
630,2,2
1282,2,2
1437,2,2
1424,2,2
31,2,2
9,0,0
1328,2,2
965,2,2
768,1,1
899,2,2
1207,2,2
681,2,2
937,0,0
737,0,0
1473,2,2
1458,0,0
79,2,2
265,2,2
1356,2,2
455,2,2
776,2,2
1030,2,2
726,2,2
349,1,0
1012,2,2
723,0,0
329,2,2
438,0,2
939,2,2
820,2,2
992,2,2
1357,2,2
936,2,2
809,2,2
83,2,2
1259,2,2
1146,2,2
835,2,2
178,2,2
180,2,2
1352,2,2
442,2,2
730,2,2
1222,2,2
1037,2,2
268,2,2
1074,1,1
1325,2,2
229,1,1
733,2,2
172,2,2
200,2,2
1149,0,0
1284,2,2
592,0,0
1267,0,0
155,0,0
1393,2,2
1189,0,0
335,2,2
444,2,2
1163,0,2
538,2,2
312,2,2
344,2,2
373,2,2
54,2,2
308,0,0
774,0,0
570,0,0
309,2,0
714,0,0
1340,1,1
18,2,2
924,2,2
545,2,2
284,2,2
248,2,2
275,0,0
944,2,2
744,2,2
656,0,0
615,2,2
1063,2,2
1188,2,2
1382,2,2
140,0,0
1087,2,2
425,0,2
680,2,2
1240,2,2
84,0,0
413,2,2
1116,2,2
957,2,2
1141,2,0
826,0,0
426,2,2
951,2,2
599,0,0
1490,0,0
606,0,0
170,2,2
900,2,2
1127,2,2
1265,2,2
1103,2,2
456,2,2
7,2,2
1005,0,0
137,2,2
282,2,2
954,0,0
758,0,0
794,2,2
370,1,1
500,2,2
1372,0,0
215,2,2
700,2,2
971,2,2
579,0,0
734,2,2
528,0,2
829,2,2
876,0,2
667,2,2
378,2,2
967,2,2
1065,2,2
778,2,2
112,1,2
1091,2,2
122,0,0
854,2,2
548,2,2
298,2,2
193,2,2
306,2,2
1125,1,1
949,0,0
1036,0,0
736,2,2
894,2,2
560,0,0
896,1,2
598,2,2
859,0,0
812,2,2
702,2,1
90,0,0
950,0,0
218,0,0
251,2,2
235,2,2
1295,0,0
576,0,0
479,2,0
1175,0,0
675,0,0
1093,1,1
1111,2,2
274,0,2
562,0,2
296,2,2
804,2,2
361,2,2
80,0,0
12,2,2
998,2,2
724,2,2
236,2,2
765,0,2
874,0,2
176,2,2
1247,2,2
747,2,2
333,2,2
220,0,0
1025,0,0
1450,0,0
1269,2,2
1343,2,1
780,0,0
1443,0,1
1462,2,2
935,0,0
1203,0,0
89,2,2
1205,2,2
821,1,1
1363,2,2
1075,0,0
977,2,2
1329,2,2
1022,1,1
1367,0,0
749,2,0
337,1,2
658,2,0
827,2,2
976,2,2
331,2,2
408,2,2
802,2,2
531,2,2
130,2,2
1396,0,0
640,2,2
1100,2,2
417,2,2
1167,2,2
385,2,2
558,0,0
92,0,0
473,0,0
515,2,2
233,2,2
343,2,2
623,0,0
904,2,2
228,2,2
1076,2,2
392,0,0
1129,1,1
930,2,2
614,0,2
504,0,0
567,0,0
2,0,0
1195,2,2
288,1,1
486,2,0
682,2,2
1398,2,0
485,2,2
795,2,2
231,0,0
24,2,2
839,2,2
883,0,0
1225,2,2
1355,0,0
499,1,2
192,2,2
510,2,2
1399,2,2
1070,2,2
1368,2,2
369,2,2
1102,2,2
657,0,0
3,2,2
87,2,2
0,2,2
57,0,2
517,0,2
679,2,2
1369,2,0
1403,0,2
1212,2,2
1449,2,2
1224,0,2
1135,1,1
962,2,2
8,2,2
99,2,2
1412,2,2
226,2,2
529,2,2
565,2,2
1121,2,2
157,0,0
1285,2,0
1298,2,2
1297,2,2
1158,2,2
6,2,2
771,2,2
104,2,2
651,2,2
402,2,2
1209,2,2
1119,2,2
722,2,2
1021,0,0
152,2,2
1049,2,2
509,2,2
1048,2,2
970,2,2
480,1,2
492,2,2
1144,2,2
1253,2,2
55,2,2
47,2,2
403,2,2
1206,1,2
1061,2,2
1107,0,0
264,2,2
181,2,1
94,1,1
628,2,2
587,2,2
447,2,2
816,1,1
326,0,0
245,2,2
132,0,1
42,0,2
856,2,2
151,0,2
1208,2,2
673,2,2
258,0,0
1321,2,2
1183,0,2
123,2,2
564,2,2
376,2,2
1414,0,2
502,2,2
645,2,2
1444,2,2
1335,2,2
1251,2,2
1019,2,2
993,2,2
516,2,2
27,0,0
379,0,0
649,0,0
475,1,2
1104,2,2
1159,2,2
1165,1,1
404,2,2
1211,2,2
991,2,2
513,2,2
1000,0,0
1151,0,0
526,1,0
552,2,2
885,2,2
575,2,2
629,2,2
1073,2,2
710,1,2
211,2,2
1332,2,2
1475,2,2
1453,2,2
1376,1,1
1318,1,1
1289,0,0
1420,1,1
1480,2,2
412,2,2
1342,0,2
1374,2,2
201,2,2
563,0,0
195,2,2
1101,2,2
49,0,0
135,2,2
138,0,0
522,2,2
810,0,2
1045,0,0
902,2,2
77,2,2
1202,2,2
619,0,0
1033,2,2
188,2,2
214,2,2
1090,2,2
609,2,2
70,2,2
357,2,2
1231,2,2
367,2,2
817,2,2
297,2,2
1266,2,2
150,2,2
593,2,2
973,2,2
147,2,2
975,2,2
1186,2,2
1081,0,0
293,2,2
850,2,2
608,0,0
1234,2,2
41,2,2
272,2,2
25,2,2
1246,0,0
400,2,1
330,2,2
595,0,0
171,0,0
276,0,1
650,2,2
1407,1,1
310,2,2
1411,2,2
637,2,2
1142,1,1
1242,2,2
1017,0,0
1218,0,0
966,0,0
832,2,2
985,0,0
1083,0,0
834,2,2
882,2,2
360,2,2
708,0,0
773,0,0
947,0,0
1035,1,2
98,2,2
146,2,2
1338,0,2
105,2,2
815,1,1
995,2,2
1194,1,1
611,1,1
1133,2,2
707,2,2
633,2,2
956,1,1
108,2,0
521,1,1
106,0,0
891,2,2
474,2,2
1099,0,0
735,2,2
266,2,2
1182,2,2
1131,2,2
158,2,2
627,2,1
1032,2,2
212,0,0
271,0,0
865,0,0
869,0,0
126,0,0
464,0,0
358,1,1
225,0,0
1326,2,2
1007,0,0
497,2,2
840,0,0
578,0,0
718,2,2
527,1,1
897,2,2
206,0,2
216,2,2
1020,1,2
339,2,2
356,2,2
73,0,0
60,0,0
1193,0,0
1498,0,2
1170,0,0
416,0,2
1122,0,2
407,0,2
1126,2,2
484,2,2
1258,2,2
913,2,2
547,2,2
1071,2,2
362,1,1
594,2,2
56,0,0
1198,2,2
352,0,2
163,2,2
1252,2,2
1281,0,1
259,0,0
277,2,2
618,0,0
1160,2,0
1256,2,2
959,0,0
359,0,0
836,0,0
1204,2,2
398,0,0
103,1,1
281,1,1
227,2,2
409,1,0
198,0,0
745,0,0
661,0,0
427,0,0
572,0,2
1086,0,2
299,0,0
660,0,0
670,0,0
1223,2,2
50,2,2
1273,1,1
139,2,2
690,0,0
923,2,2
1043,2,2
512,1,1
109,2,2
1433,2,2
1214,1,1
255,2,2
770,0,0
477,2,2
1389,0,0
1173,0,0
577,2,2
148,2,0
503,2,2
386,2,2
95,2,2
448,1,1
197,0,2
903,0,0
111,0,0
61,2,2
487,0,0
1069,2,2
196,2,2
121,0,2
39,0,2
914,2,2
929,2,1
26,2,2
217,0,0
1053,0,0
506,0,0
760,0,0
462,0,0
78,2,2
1237,0,0
1077,0,0
1391,1,0
96,2,2
71,2,2
303,1,2
141,1,1
688,2,2
1050,2,2
340,0,0
20,2,2
1110,0,2
1221,0,2
986,0,0
64,2,2
1255,2,2
1249,2,2
1150,2,2
286,0,0
798,2,2
772,2,2
918,0,0
1018,0,0
154,2,2
916,2,2
467,2,2
738,2,2
807,0,0
823,2,2
240,2,2
1217,0,0
907,2,2
546,2,0
1243,2,2
431,2,2
65,2,2
1238,2,2
1059,0,2
755,0,0
421,2,2
414,0,0
1098,2,2
589,0,2
294,0,0
133,2,2
320,0,0
202,0,0
1138,1,2
223,0,2
800,2,2
1171,0,0
187,0,1
646,2,2
219,2,2
29,2,0
983,2,2
846,0,0
822,2,2
257,2,2
209,0,0
184,2,2
725,2,2
1088,2,2
864,2,0
862,2,2
129,2,2
175,2,2
561,2,2
999,2,2
687,0,0
97,2,2
852,0,0
420,2,2
67,1,1
676,2,2
915,2,2
603,2,2
471,2,2
741,0,0
58,2,2
1228,2,2
1174,0,2
851,0,0
81,0,0
318,2,2
1038,2,2
1312,0,0
990,0,2
715,2,2
892,2,2
69,2,2
1145,2,2
982,2,2
634,2,2
1272,0,0
445,2,2
1474,0,0
662,2,2
1469,2,2
1366,0,0
1303,0,0
1345,2,2
1432,2,2
1415,0,0
1307,2,2
1417,2,2
1333,0,2
1401,2,2
1294,2,2
1434,0,0
1400,0,0
86,2,2
691,2,2
1291,2,2
1292,1,0
669,2,2
607,2,2
1370,0,2
1381,2,2
1280,0,0
1421,0,1
1260,0,0
1344,0,2
1466,2,2
1429,2,2
642,2,2
1384,2,2
1455,0,0
1320,1,1
1327,0,0
625,1,2
16,2,2
703,2,2
1306,1,1
301,2,2
1236,2,2
239,2,2
354,2,2
1040,2,2
1177,2,2
388,2,2
350,2,2
144,2,2
1210,2,2
1179,0,1
696,1,2
945,0,2
1476,2,2
1192,2,0
325,2,2
626,2,2
743,2,2
1029,2,2
1471,0,2
101,2,2
819,2,2
1406,2,2
663,2,2
1484,1,1
1155,2,2
1388,1,1
68,2,2
958,2,1
777,2,2
256,2,2
1263,2,2
511,0,2
1456,0,0
45,2,1
1003,2,2
523,0,0
1226,1,1
974,1,2
1006,2,2
1136,2,2
1248,2,2
437,2,2
996,0,0
1438,0,0
384,1,1
428,2,2
342,2,2
1039,2,2
871,2,2
1310,0,0
355,2,2
761,2,0
530,0,2
1365,2,2
1288,1,1
397,2,2
252,2,2
66,2,2
1279,2,2
1378,0,0
1425,2,2
1085,2,2
1157,2,2
980,2,2
955,0,2
1261,2,0
1268,2,2
436,2,2
543,0,0
943,0,0
478,2,2
1457,0,0
1096,0,0
1436,0,0
368,2,2
711,2,2
1454,2,2
988,0,2
533,2,2
940,2,2
938,2,2
241,2,0
582,0,0
644,2,2
585,2,2
1427,1,1
1442,0,0
825,0,0
541,0,0
1323,1,2
1118,2,2
332,1,1
775,0,2
520,0,0
610,2,2
452,1,1
695,1,1
1496,2,2
888,2,2
1092,2,2
1013,0,0
1153,2,2
838,2,2
114,1,1
237,2,2
348,2,2
895,2,2
1172,2,2
458,2,2
324,2,2
1108,2,2
841,0,0
884,2,2
1015,2,2
818,0,0
997,2,2
514,2,2
727,2,2
382,2,2
134,2,2
1009,2,2
1452,2,2
51,2,2
948,2,2
365,2,2
34,2,2
571,0,0
1216,2,2
665,2,2
534,0,0
604,0,0
858,2,2
1094,1,1
748,1,1
872,1,1
1154,0,0
1488,0,0
684,2,2
72,2,2
32,1,1
430,2,2
1394,0,0
1351,0,0
632,2,2
568,2,2
1245,2,2
789,2,2
857,2,2
1080,0,0
261,0,0
1079,2,2
678,2,2
551,2,2
535,0,0
243,2,2
1143,2,2
1028,2,2
380,2,2
1405,0,0
787,2,2
586,0,0
501,2,2
102,2,0
496,2,2
351,2,2
1197,2,2
91,2,2
1055,2,2
848,2,2
1274,2,2
389,2,2
1341,0,0
1196,2,2
901,2,2
597,2,2
125,2,2
263,0,0
469,0,2
401,2,2
1479,2,2
1334,1,1
910,2,2
757,2,2
406,2,2
507,2,2
556,1,2
1004,2,2
443,2,2
953,2,2
383,2,2
1187,2,2
1286,2,2
590,0,0
686,2,2
842,2,2
674,2,2
1058,2,2
677,2,2
249,2,2
692,2,2
508,2,2
602,2,2
1308,2,2
1044,2,2
1270,0,0
199,1,1
1313,1,1
495,2,2
1180,2,2
1276,0,0
319,2,2
182,2,2
1301,2,2
987,1,2
1300,2,2
100,2,2
1347,2,2
639,2,2
814,2,2
1373,2,2
1097,2,2
433,2,2
76,1,1
113,0,0
580,0,0
1362,0,0
1494,2,2
981,2,2
786,2,2
347,2,2
664,2,2
307,2,2
1287,0,2
932,2,2
1262,2,2
22,2,2
799,2,2
554,2,2
422,2,2
1264,2,2
119,2,2
1277,2,2
1052,2,2
782,2,2
418,2,2
183,2,2
1254,2,2
898,2,2
116,0,0
616,2,2
38,2,2
830,2,2
107,2,2
313,2,2
353,2,2
689,2,2
766,2,2
118,2,2
960,2,2
631,2,2
685,0,0
783,0,0
14,0,0
1354,0,0
811,0,0
720,0,0
489,2,2
1023,2,2
926,2,2
423,2,2
435,2,2
1008,2,2
491,1,2
292,2,2
1047,0,0
273,2,2
961,2,2
311,2,2
550,0,2
1319,2,2
1132,2,2
321,2,2
566,2,2
544,2,2
921,2,2
446,2,2
837,0,2
831,2,2
322,2,2
327,2,2
1489,1,0
788,0,0
1114,1,1
1439,2,2
208,2,2
754,0,0
1068,2,2
174,2,2
1339,2,2
432,2,2
375,2,2
498,2,2
314,2,2
341,2,2
613,2,2
1064,0,0
156,2,1
289,2,2
1257,2,2
1358,2,2
928,2,2
542,2,2
283,2,2
666,0,2
93,2,2
1402,0,0
709,2,2
1435,2,0
1487,2,2
933,0,0
1440,0,0
591,2,2
75,0,0
1459,0,0
411,0,0
934,2,2
927,2,2
875,2,2
1140,2,2
518,0,0
295,2,2
1316,0,0
647,2,2
843,2,2
785,1,1
213,2,2
63,0,2
387,2,2
1056,0,2
1451,0,2
797,0,0
463,0,0
697,2,2
4,2,2
1486,0,2
128,2,2
505,2,2
881,1,2
453,2,1
557,2,2
165,2,2
1117,2,2
482,0,2
191,0,0
381,2,1
908,2,2
525,0,2
59,1,2
40,2,2
636,0,2
972,0,2
124,2,2
1109,0,0
1483,0,0
194,2,2
53,2,2
439,2,2
652,2,2
30,0,2
242,2,2
454,2,2
868,1,1
483,2,2
260,0,0
1360,1,1
905,2,2
1441,2,2
173,2,2
622,0,0
1156,2,2
164,0,0
377,2,2
143,2,1
1200,2,2
824,0,0
1042,0,0
287,2,2
952,2,2
315,2,2
699,2,0
968,2,2
621,2,2
1164,2,2
994,2,2
267,1,2
784,0,0
596,2,2
1123,0,0
1431,0,0
280,2,2
15,2,2
641,1,2
573,2,2
465,2,2
234,0,2
1162,1,1
624,2,2
978,2,2
1041,0,0
1290,0,0
205,2,2
210,0,0
1062,2,2
396,2,2
600,1,2
698,2,2
912,2,2
363,2,2
1304,0,2
1014,2,2
1027,2,2
1379,0,0
13,2,2
752,0,2
877,2,2
1078,2,2
